Passager0;Survived;Pclass;Sex;Age;SibSp;Parch;Embarked
Passager447;1;2;0;13;0;1;1
Passager448;1;1;1;34;0;0;1
Passager449;1;3;0;5;2;1;2
Passager450;1;1;1;52;0;0;1
Passager451;0;2;1;36;1;2;1
Passager452;0;3;1;0;1;0;1
Passager453;0;1;1;30;0;0;2
Passager454;1;1;1;49;1;0;2
Passager455;0;3;1;0;0;0;1
Passager456;1;3;1;29;0;0;2
Passager457;0;1;1;65;0;0;1
Passager458;1;1;0;0;1;0;1
Passager459;1;2;0;50;0;0;1
Passager460;0;3;1;0;0;0;3
Passager461;1;1;1;48;0;0;1
Passager462;0;3;1;34;0;0;1
Passager463;0;1;1;47;0;0;1
Passager464;0;2;1;48;0;0;1
Passager465;0;3;1;0;0;0;1
Passager466;0;3;1;38;0;0;1
Passager467;0;2;1;0;0;0;1
Passager468;0;1;1;56;0;0;1
Passager469;0;3;1;0;0;0;3
Passager470;1;3;0;0,75;2;1;2
Passager471;0;3;1;0;0;0;1
Passager472;0;3;1;38;0;0;1
Passager473;1;2;0;33;1;2;1
Passager474;1;2;0;23;0;0;2
Passager475;0;3;0;22;0;0;1
Passager476;0;1;1;0;0;0;1
Passager477;0;2;1;34;1;0;1
Passager478;0;3;1;29;1;0;1
Passager479;0;3;1;22;0;0;1
Passager480;1;3;0;2;0;1;1
Passager481;0;3;1;9;5;2;1
Passager482;0;2;1;0;0;0;1
Passager483;0;3;1;50;0;0;1
Passager484;1;3;0;63;0;0;1
Passager485;1;1;1;25;1;0;2
Passager486;0;3;0;0;3;1;1
Passager487;1;1;0;35;1;0;1
Passager488;0;1;1;58;0;0;2
Passager489;0;3;1;30;0;0;1
Passager490;1;3;1;9;1;1;1
Passager491;0;3;1;0;1;0;1
Passager492;0;3;1;21;0;0;1
Passager493;0;1;1;55;0;0;1
Passager494;0;1;1;71;0;0;2
Passager495;0;3;1;21;0;0;1
Passager496;0;3;1;0;0;0;2
Passager497;1;1;0;54;1;0;2
Passager498;0;3;1;0;0;0;1
Passager499;0;1;0;25;1;2;1
Passager500;0;3;1;24;0;0;1
Passager501;0;3;1;17;0;0;1
Passager502;0;3;0;21;0;0;3
Passager503;0;3;0;0;0;0;3
Passager504;0;3;0;37;0;0;1
Passager505;1;1;0;16;0;0;1
Passager506;0;1;1;18;1;0;2
Passager507;1;2;0;33;0;2;1
Passager508;1;1;1;0;0;0;1
Passager509;0;3;1;28;0;0;1
Passager510;1;3;1;26;0;0;1
Passager511;1;3;1;29;0;0;3
Passager512;0;3;1;0;0;0;1
Passager513;1;1;1;36;0;0;1
Passager514;1;1;0;54;1;0;2
Passager515;0;3;1;24;0;0;1
Passager516;0;1;1;47;0;0;1
Passager517;1;2;0;34;0;0;1
Passager518;0;3;1;0;0;0;3
Passager519;1;2;0;36;1;0;1
Passager520;0;3;1;32;0;0;1
Passager521;1;1;0;30;0;0;1
Passager522;0;3;1;22;0;0;1
Passager523;0;3;1;0;0;0;2
Passager524;1;1;0;44;0;1;2
Passager525;0;3;1;0;0;0;2
Passager526;0;3;1;40,5;0;0;3
Passager527;1;2;0;50;0;0;1
Passager528;0;1;1;0;0;0;1
Passager529;0;3;1;39;0;0;1
Passager530;0;2;1;23;2;1;1
Passager531;1;2;0;2;1;1;1
Passager532;0;3;1;0;0;0;2
Passager533;0;3;1;17;1;1;2
Passager534;1;3;0;0;0;2;2
Passager535;0;3;0;30;0;0;1
Passager536;1;2;0;7;0;2;1
Passager537;0;1;1;45;0;0;1
Passager538;1;1;0;30;0;0;2
Passager539;0;3;1;0;0;0;1
Passager540;1;1;0;22;0;2;2
Passager541;1;1;0;36;0;2;1
Passager542;0;3;0;9;4;2;1
Passager543;0;3;0;11;4;2;1
Passager544;1;2;1;32;1;0;1
Passager545;0;1;1;50;1;0;2
Passager546;0;1;1;64;0;0;1
Passager547;1;2;0;19;1;0;1
Passager548;1;2;1;0;0;0;2
Passager549;0;3;1;33;1;1;1
Passager550;1;2;1;8;1;1;1
Passager551;1;1;1;17;0;2;2
Passager552;0;2;1;27;0;0;1
Passager553;0;3;1;0;0;0;3
Passager554;1;3;1;22;0;0;2
Passager555;1;3;0;22;0;0;1
Passager556;0;1;1;62;0;0;1
Passager557;1;1;0;48;1;0;2
Passager558;0;1;1;0;0;0;2
Passager559;1;1;0;39;1;1;1
Passager560;1;3;0;36;1;0;1
Passager561;0;3;1;0;0;0;3
Passager562;0;3;1;40;0;0;1
Passager563;0;2;1;28;0;0;1
Passager564;0;3;1;0;0;0;1
Passager565;0;3;0;0;0;0;1
Passager566;0;3;1;24;2;0;1
Passager567;0;3;1;19;0;0;1
Passager568;0;3;0;29;0;4;1
Passager569;0;3;1;0;0;0;2
Passager570;1;3;1;32;0;0;1
Passager571;1;2;1;62;0;0;1
Passager572;1;1;0;53;2;0;1
Passager573;1;1;1;36;0;0;1
Passager574;1;3;0;0;0;0;3
Passager575;0;3;1;16;0;0;1
Passager576;0;3;1;19;0;0;1
Passager577;1;2;0;34;0;0;1
Passager578;1;1;0;39;1;0;1
Passager579;0;3;0;0;1;0;2
Passager580;1;3;1;32;0;0;1
Passager581;1;2;0;25;1;1;1
Passager582;1;1;0;39;1;1;2
Passager583;0;2;1;54;0;0;1
Passager584;0;1;1;36;0;0;2
Passager585;0;3;1;0;0;0;2
Passager586;1;1;0;18;0;2;1
Passager587;0;2;1;47;0;0;1
Passager588;1;1;1;60;1;1;2
Passager589;0;3;1;22;0;0;1
Passager590;0;3;1;0;0;0;1
Passager591;0;3;1;35;0;0;1
Passager592;1;1;0;52;1;0;2
Passager593;0;3;1;47;0;0;1
Passager594;0;3;0;0;0;2;3
Passager595;0;2;1;37;1;0;1
Passager596;0;3;1;36;1;1;1
Passager597;1;2;0;0;0;0;1
Passager598;0;3;1;49;0;0;1
Passager599;0;3;1;0;0;0;2
Passager600;1;1;1;49;1;0;2
Passager601;1;2;0;24;2;1;1
Passager602;0;3;1;0;0;0;1
Passager603;0;1;1;0;0;0;1
Passager604;0;3;1;44;0;0;1
Passager605;1;1;1;35;0;0;2
Passager606;0;3;1;36;1;0;1
Passager607;0;3;1;30;0;0;1
Passager608;1;1;1;27;0;0;1
Passager609;1;2;0;22;1;2;2
Passager610;1;1;0;40;0;0;1
Passager611;0;3;0;39;1;5;1
Passager612;0;3;1;0;0;0;1
Passager613;1;3;0;0;1;0;3
Passager614;0;3;1;0;0;0;3
Passager615;0;3;1;35;0;0;1
Passager616;1;2;0;24;1;2;1
Passager617;0;3;1;34;1;1;1
Passager618;0;3;0;26;1;0;1
Passager619;1;2;0;4;2;1;1
Passager620;0;2;1;26;0;0;1
Passager621;0;3;1;27;1;0;2
Passager622;1;1;1;42;1;0;1
Passager623;1;3;1;20;1;1;2
Passager624;0;3;1;21;0;0;1
Passager625;0;3;1;21;0;0;1
Passager626;0;1;1;61;0;0;1
Passager627;0;2;1;57;0;0;3
Passager628;1;1;0;21;0;0;1
Passager629;0;3;1;26;0;0;1
Passager630;0;3;1;0;0;0;3
Passager631;1;1;1;80;0;0;1
Passager632;0;3;1;51;0;0;1
Passager633;1;1;1;32;0;0;2
Passager634;0;1;1;0;0;0;1
Passager635;0;3;0;9;3;2;1
Passager636;1;2;0;28;0;0;1
Passager637;0;3;1;32;0;0;1
Passager638;0;2;1;31;1;1;1
Passager639;0;3;0;41;0;5;1
Passager640;0;3;1;0;1;0;1
Passager641;0;3;1;20;0;0;1
Passager642;1;1;0;24;0;0;2
Passager643;0;3;0;2;3;2;1
Passager644;1;3;1;0;0;0;1
Passager645;1;3;0;0,75;2;1;2
Passager646;1;1;1;48;1;0;2
Passager647;0;3;1;19;0;0;1
Passager648;1;1;1;56;0;0;2
Passager649;0;3;1;0;0;0;1
Passager650;1;3;0;23;0;0;1
Passager651;0;3;1;0;0;0;1
Passager652;1;2;0;18;0;1;1
Passager653;0;3;1;21;0;0;1
Passager654;1;3;0;0;0;0;3
Passager655;0;3;0;18;0;0;3
Passager656;0;2;1;24;2;0;1
Passager657;0;3;1;0;0;0;1
Passager658;0;3;0;32;1;1;3
Passager659;0;2;1;23;0;0;1
Passager660;0;1;1;58;0;2;2
Passager661;1;1;1;50;2;0;1
Passager662;0;3;1;40;0;0;2
Passager663;0;1;1;47;0;0;1
Passager664;0;3;1;36;0;0;1
Passager665;1;3;1;20;1;0;1
Passager666;0;2;1;32;2;0;1
Passager667;0;2;1;25;0;0;1
Passager668;0;3;1;0;0;0;1
Passager669;0;3;1;43;0;0;1
Passager670;1;1;0;0;1;0;1
Passager671;1;2;0;40;1;1;1
Passager672;0;1;1;31;1;0;1
Passager673;0;2;1;70;0;0;1
Passager674;1;2;1;31;0;0;1
Passager675;0;2;1;0;0;0;1
Passager676;0;3;1;18;0;0;1
Passager677;0;3;1;24,5;0;0;1
Passager678;1;3;0;18;0;0;1
Passager679;0;3;0;43;1;6;1
Passager680;1;1;1;36;0;1;2
Passager681;0;3;0;0;0;0;3
Passager682;1;1;1;27;0;0;2
Passager683;0;3;1;20;0;0;1
Passager684;0;3;1;14;5;2;1
Passager685;0;2;1;60;1;1;1
Passager686;0;2;1;25;1;2;2
Passager687;0;3;1;14;4;1;1
Passager688;0;3;1;19;0;0;1
Passager689;0;3;1;18;0;0;1
Passager690;1;1;0;15;0;1;1
Passager691;1;1;1;31;1;0;1
Passager692;1;3;0;4;0;1;2
Passager693;1;3;1;0;0;0;1
Passager694;0;3;1;25;0;0;2
Passager695;0;1;1;60;0;0;1
Passager696;0;2;1;52;0;0;1
Passager697;0;3;1;44;0;0;1
Passager698;1;3;0;0;0;0;3
Passager699;0;1;1;49;1;1;2
Passager700;0;3;1;42;0;0;1
Passager701;1;1;0;18;1;0;2
Passager702;1;1;1;35;0;0;1
Passager703;0;3;0;18;0;1;2
Passager704;0;3;1;25;0;0;3
Passager705;0;3;1;26;1;0;1
Passager706;0;2;1;39;0;0;1
Passager707;1;2;0;45;0;0;1
Passager708;1;1;1;42;0;0;1
Passager709;1;1;0;22;0;0;1
Passager710;1;3;1;0;1;1;2
Passager711;1;1;0;24;0;0;2
Passager712;0;1;1;0;0;0;1
Passager713;1;1;1;48;1;0;1
Passager714;0;3;1;29;0;0;1
Passager715;0;2;1;52;0;0;1
Passager716;0;3;1;19;0;0;1
Passager717;1;1;0;38;0;0;2
Passager718;1;2;0;27;0;0;1
Passager719;0;3;1;0;0;0;3
Passager720;0;3;1;33;0;0;1
Passager721;1;2;0;6;0;1;1
Passager722;0;3;1;17;1;0;1
Passager723;0;2;1;34;0;0;1
Passager724;0;2;1;50;0;0;1
Passager725;1;1;1;27;1;0;1
Passager726;0;3;1;20;0;0;1
Passager727;1;2;0;30;3;0;1
Passager728;1;3;0;0;0;0;3
Passager729;0;2;1;25;1;0;1
Passager730;0;3;0;25;1;0;1
Passager731;1;1;0;29;0;0;1
Passager732;0;3;1;11;0;0;2
Passager733;0;2;1;0;0;0;1
Passager734;0;2;1;23;0;0;1
Passager735;0;2;1;23;0;0;1
Passager736;0;3;1;28,5;0;0;1
Passager737;0;3;0;48;1;3;1
Passager738;1;1;1;35;0;0;2
Passager739;0;3;1;0;0;0;1
Passager740;0;3;1;0;0;0;1
Passager741;1;1;1;0;0;0;1
Passager742;0;1;1;36;1;0;1
Passager743;1;1;0;21;2;2;2
Passager744;0;3;1;24;1;0;1
Passager745;1;3;1;31;0;0;1
Passager746;0;1;1;70;1;1;1
Passager747;0;3;1;16;1;1;1
Passager748;1;2;0;30;0;0;1
Passager749;0;1;1;19;1;0;1
Passager750;0;3;1;31;0;0;3
Passager751;1;2;0;4;1;1;1
Passager752;1;3;1;6;0;1;1
Passager753;0;3;1;33;0;0;1
Passager754;0;3;1;23;0;0;1
Passager755;1;2;0;48;1;2;1
Passager756;1;2;1;0,67;1;1;1
Passager757;0;3;1;28;0;0;1
Passager758;0;2;1;18;0;0;1
Passager759;0;3;1;34;0;0;1
Passager760;1;1;0;33;0;0;1
Passager761;0;3;1;0;0;0;1
Passager762;0;3;1;41;0;0;1
Passager763;1;3;1;20;0;0;2
Passager764;1;1;0;36;1;2;1
Passager765;0;3;1;16;0;0;1
Passager766;1;1;0;51;1;0;1
Passager767;0;1;1;0;0;0;2
Passager768;0;3;0;30,5;0;0;3
Passager769;0;3;1;0;1;0;3
Passager770;0;3;1;32;0;0;1
Passager771;0;3;1;24;0;0;1
Passager772;0;3;1;48;0;0;1
Passager773;0;2;0;57;0;0;1
Passager774;0;3;1;0;0;0;2
Passager775;1;2;0;54;1;3;1
Passager776;0;3;1;18;0;0;1
Passager777;0;3;1;0;0;0;3
Passager778;1;3;0;5;0;0;1
Passager779;0;3;1;0;0;0;3
Passager780;1;1;0;43;0;1;1
Passager781;1;3;0;13;0;0;2
Passager782;1;1;0;17;1;0;1
Passager783;0;1;1;29;0;0;1
Passager784;0;3;1;0;1;2;1
Passager785;0;3;1;25;0;0;1
Passager786;0;3;1;25;0;0;1
Passager787;1;3;0;18;0;0;1
Passager788;0;3;1;8;4;1;3
Passager789;1;3;1;1;1;2;1
Passager790;0;1;1;46;0;0;2
Passager791;0;3;1;0;0;0;3
Passager792;0;2;1;16;0;0;1
Passager793;0;3;0;0;8;2;1
Passager794;0;1;1;0;0;0;2
Passager795;0;3;1;25;0;0;1
Passager796;0;2;1;39;0;0;1
Passager797;1;1;0;49;0;0;1
Passager798;1;3;0;31;0;0;1
Passager799;0;3;1;30;0;0;2
Passager800;0;3;0;30;1;1;1
Passager801;0;2;1;34;0;0;1
Passager802;1;2;0;31;1;1;1
Passager803;1;1;1;11;1;2;1
Passager804;1;3;1;0,42;0;1;2
Passager805;1;3;1;27;0;0;1
Passager806;0;3;1;31;0;0;1
Passager807;0;1;1;39;0;0;1
Passager808;0;3;0;18;0;0;1
Passager809;0;2;1;39;0;0;1
Passager810;1;1;0;33;1;0;1
Passager811;0;3;1;26;0;0;1
Passager812;0;3;1;39;0;0;1
Passager813;0;2;1;35;0;0;1
Passager814;0;3;0;6;4;2;1
Passager815;0;3;1;30,5;0;0;1
Passager816;0;1;1;0;0;0;1
Passager817;0;3;0;23;0;0;1
Passager818;0;2;1;31;1;1;2
Passager819;0;3;1;43;0;0;1
Passager820;0;3;1;10;3;2;1
Passager821;1;1;0;52;1;1;1
Passager822;1;3;1;27;0;0;1
Passager823;0;1;1;38;0;0;1
Passager824;1;3;0;27;0;1;1
Passager825;0;3;1;2;4;1;1
Passager826;0;3;1;0;0;0;3
Passager827;0;3;1;0;0;0;1
Passager828;1;2;1;1;0;2;2
Passager829;1;3;1;0;0;0;3
Passager830;1;1;0;62;0;0;0
Passager831;1;3;0;15;1;0;2
Passager832;1;2;1;0,83;1;1;1
Passager833;0;3;1;0;0;0;2
Passager834;0;3;1;23;0;0;1
Passager835;0;3;1;18;0;0;1
Passager836;1;1;0;39;1;1;2
Passager837;0;3;1;21;0;0;1
Passager838;0;3;1;0;0;0;1
Passager839;1;3;1;32;0;0;1
Passager840;1;1;1;0;0;0;2
Passager841;0;3;1;20;0;0;1
Passager842;0;2;1;16;0;0;1
Passager843;1;1;0;30;0;0;2
Passager844;0;3;1;34,5;0;0;2
Passager845;0;3;1;17;0;0;1
Passager846;0;3;1;42;0;0;1
Passager847;0;3;1;0;8;2;1
Passager848;0;3;1;35;0;0;2
Passager849;0;2;1;28;0;1;1
Passager850;1;1;0;0;1;0;2
Passager851;0;3;1;4;4;2;1
Passager852;0;3;1;74;0;0;1
Passager853;0;3;0;9;1;1;2
Passager854;1;1;0;16;0;1;1
Passager855;0;2;0;44;1;0;1
Passager856;1;3;0;18;0;1;1
Passager857;1;1;0;45;1;1;1
Passager858;1;1;1;51;0;0;1
Passager859;1;3;0;24;0;3;2
Passager860;0;3;1;0;0;0;2
Passager861;0;3;1;41;2;0;1
Passager862;0;2;1;21;1;0;1
Passager863;1;1;0;48;0;0;1
Passager864;0;3;0;0;8;2;1
Passager865;0;2;1;24;0;0;1
Passager866;1;2;0;42;0;0;1
Passager867;1;2;0;27;1;0;2
Passager868;0;1;1;31;0;0;1
Passager869;0;3;1;0;0;0;1
Passager870;1;3;1;4;1;1;1
Passager871;0;3;1;26;0;0;1
Passager872;1;1;0;47;1;1;1
Passager873;0;1;1;33;0;0;1
Passager874;0;3;1;47;0;0;1
Passager875;1;2;0;28;1;0;2
Passager876;1;3;0;15;0;0;2
Passager877;0;3;1;20;0;0;1
Passager878;0;3;1;19;0;0;1
Passager879;0;3;1;0;0;0;1
Passager880;1;1;0;56;0;1;2
Passager881;1;2;0;25;0;1;1
Passager882;0;3;1;33;0;0;1
Passager883;0;3;0;22;0;0;1
Passager884;0;2;1;28;0;0;1
Passager885;0;3;1;25;0;0;1
Passager886;0;3;0;39;0;5;3
Passager887;0;2;1;27;0;0;1
Passager888;1;1;0;19;0;0;1
Passager889;0;3;0;0;1;2;1
Passager890;1;1;1;26;0;0;2
Passager891;0;3;1;32;0;0;3
